player,season,weeks_played,avg_hits,min_hits,max_hits,std_hits,p_hit_all_weeks,p_hit_half_or_more
A.J. Brown,2019,6,4.026,4,5,0.15913516267626082,0.0,1.0
A.J. Brown,2020,9,5.665,4,8,0.6486717197473618,0.0,1.0
A.J. Brown,2021,7,4.092,3,5,0.4511496425799316,0.0,1.0
A.J. Brown,2022,13,8.796,6,11,0.9830483202772893,0.0,1.0
A.J. Brown,2023,13,8.783,6,11,0.8797221152159356,0.0,1.0
A.J. Brown,2024,8,4.966,3,8,0.8583961789290537,0.001,0.969
A.J. Green,2017,11,5.115,3,8,0.7885271079677604,0.0,0.781
A.J. Green,2018,5,3.898,2,5,0.718050137525229,0.186,1.0
A.J. Green,2020,8,2.347,1,4,0.6249727994081022,0.0,0.007
A.J. Green,2021,7,1.014,0,2,0.14072668545801825,0.0,0.0
A.J. Green,2022,3,1.0,1,1,0.0,0.0,1.0
Adam Humphries,2017,5,1.957,1,3,0.20772818778394037,0.0,0.956
Adam Humphries,2018,11,3.937,2,6,0.33916220308283174,0.0,0.024
Adam Humphries,2019,3,0.0,0,0,0.0,0.0,0.0
Adam Humphries,2020,1,0.986,0,1,0.11749042514179613,0.986,1.0
Adam Humphries,2021,3,0.015,0,1,0.1215524578114322,0.0,0.015
Adam Thielen,2017,12,4.611,3,7,0.6630829510702262,0.0,0.094
Adam Thielen,2018,11,7.714,6,11,0.9665422908491901,0.002,1.0
Adam Thielen,2019,3,1.816,1,2,0.3874841932259947,0.0,1.0
Adam Thielen,2020,8,6.701,5,7,0.47074302968817283,0.0,1.0
Adam Thielen,2021,5,2.998,2,4,0.1673200525938239,0.0,1.0
Adam Thielen,2022,10,2.675,1,4,0.5397916264633974,0.0,0.0
Adam Thielen,2023,13,2.201,2,4,0.42731604229188497,0.0,0.0
Adam Thielen,2024,6,2.686,2,4,0.6491563756137653,0.0,0.583
Adonai Mitchell,2024,2,0.008,0,1,0.08908422980528033,0.0,0.008
Albert Wilson,2017,5,1.724,1,3,0.46024341385836254,0.0,0.718
Albert Wilson,2018,3,1.0,1,1,0.0,0.0,1.0
Albert Wilson,2019,6,0.082,0,1,0.2743647207641682,0.0,0.0
Albert Wilson,2021,2,0.994,0,1,0.07722693830523131,0.0,0.994
Aldrick Robinson,2017,2,1.0,1,1,0.0,0.0,1.0
Aldrick Robinson,2018,1,0.0,0,0,0.0,0.0,1.0
Alec Pierce,2022,6,1.8,1,3,0.4494441010848847,0.0,0.021
Alec Pierce,2023,6,1.0,1,1,0.0,0.0,0.0
Alec Pierce,2024,4,2.004,1,3,0.08935323161475471,0.0,0.998
Alex Erickson,2018,2,0.0,0,0,0.0,0.0,0.0
Alex Erickson,2019,8,1.581,1,3,0.4974324074685927,0.0,0.0
Alex Erickson,2020,1,0.679,0,1,0.4668607929565301,0.679,1.0
Alex Erickson,2023,3,0.922,0,1,0.26817158686184484,0.0,0.922
Allen Hurns,2017,4,0.546,0,2,0.5018804638556874,0.0,0.002
Allen Hurns,2018,3,0.008,0,1,0.08908422980528034,0.0,0.008
Allen Hurns,2019,3,0.963,0,1,0.18876175460087244,0.0,0.963
Allen Lazard,2019,3,0.998,0,1,0.044676615807377355,0.0,0.998
Allen Lazard,2020,2,0.018,0,1,0.132951118836962,0.0,0.018
Allen Lazard,2021,6,4.178,3,5,0.42932039317973236,0.0,1.0
Allen Lazard,2022,8,2.258,0,4,0.5209952015134112,0.0,0.021
Allen Lazard,2023,4,0.0,0,0,0.0,0.0,0.0
Allen Lazard,2024,4,1.117,1,2,0.32142028560748925,0.0,0.117
Allen Robinson,2018,8,1.879,1,3,0.3719663963317117,0.0,0.0
Allen Robinson,2019,13,5.997,5,8,0.37814150790411777,0.0,0.928
Allen Robinson,2020,11,4.898,3,8,0.6997113690658455,0.0,0.722
Allen Robinson,2021,4,0.003,0,1,0.054690035655501276,0.0,0.0
Allen Robinson,2022,7,1.19,0,2,0.5309425580983314,0.0,0.0
Allen Robinson,2023,1,0.0,0,0,0.0,0.0,1.0
Alshon Jeffery,2017,10,4.67,3,7,0.9138380600522175,0.0,0.568
Alshon Jeffery,2018,9,3.234,1,5,0.6879273217426388,0.0,0.366
Alshon Jeffery,2019,5,1.977,1,2,0.14990330216509576,0.0,0.977
Amari Cooper,2017,7,2.05,2,3,0.21794494717703364,0.0,0.05
Amari Cooper,2018,10,3.948,3,5,0.2670131082924582,0.0,0.011
Amari Cooper,2019,10,4.684,3,7,0.6527970588169036,0.0,0.597
Amari Cooper,2020,9,4.379,2,7,0.6966771131593171,0.0,0.912
Amari Cooper,2021,8,2.835,1,4,0.42399882075307715,0.0,0.019
Amari Cooper,2022,9,3.525,2,5,0.6287885177068677,0.0,0.468
Amari Cooper,2023,12,3.713,3,6,0.6990214588980799,0.0,0.007
Amari Cooper,2024,4,0.165,0,1,0.37118054905934933,0.0,0.0
Amari Rodgers,2022,1,1.0,1,1,0.0,1.0,1.0
Andrei Iosivas,2023,2,1.0,1,1,0.0,0.0,1.0
Andrei Iosivas,2024,1,0.0,0,0,0.0,0.0,1.0
Andy Isabella,2020,2,0.0,0,0,0.0,0.0,0.0
Andy Jones,2018,2,0.001,0,1,0.031606961258558226,0.0,0.001
Anthony Miller,2018,4,1.961,1,2,0.19359493795035035,0.0,0.961
Anthony Miller,2019,6,2.022,2,3,0.14668333238647124,0.0,0.022
Anthony Miller,2020,7,0.002,0,1,0.044676615807377355,0.0,0.0
Antoine Wesley,2021,1,0.0,0,0,0.0,0.0,1.0
Antonio Brown,2017,10,7.39,6,10,0.5932115979985557,0.002,1.0
Antonio Brown,2018,12,9.729,7,12,0.7067948783062877,0.002,1.0
Antonio Brown,2020,3,1.058,0,2,0.2379831926838532,0.0,0.999
Antonio Brown,2021,4,2.418,1,3,0.4972685391214691,0.0,0.998
Antonio Callaway,2018,9,2.676,1,5,0.6877674025424584,0.0,0.123
Antonio Callaway,2019,1,0.0,0,0,0.0,0.0,1.0
Auden Tate,2019,7,0.25,0,2,0.4685082710048991,0.0,0.0
Auden Tate,2020,1,0.001,0,1,0.03160696125855822,0.001,1.0
Ben Skowronek,2021,1,0.0,0,0,0.0,0.0,1.0
Ben Skowronek,2022,4,1.327,0,2,0.5254245902125252,0.0,0.355
Bennie Fowler,2017,4,0.0,0,0,0.0,0.0,0.0
Bennie Fowler,2019,1,0.0,0,0,0.0,0.0,1.0
Bo Melton,2023,1,0.011,0,1,0.10430244484191156,0.011,1.0
Brandin Cooks,2017,11,5.006,3,7,0.6767303746692621,0.0,0.797
Brandin Cooks,2018,11,5.696,4,8,0.5723495435483459,0.0,0.985
Brandin Cooks,2019,5,0.294,0,2,0.4599608679007378,0.0,0.002
Brandin Cooks,2020,10,3.988,3,5,0.260491842482639,0.0,0.028
Brandin Cooks,2021,9,3.294,1,5,0.6257507491006303,0.0,0.341
Brandin Cooks,2022,10,1.758,1,3,0.5791683693020535,0.0,0.0
Brandin Cooks,2023,7,4.096,2,5,0.5905793765447622,0.0,0.994
Brandin Cooks,2024,4,0.006,0,1,0.07722693830523131,0.0,0.0
Brandon Aiyuk,2020,7,5.807,4,6,0.4095741691073791,0.0,1.0
Brandon Aiyuk,2021,7,3.21,1,5,0.6048966853934646,0.0,0.931
Brandon Aiyuk,2022,9,3.055,2,5,0.271983455379183,0.0,0.064
Brandon Aiyuk,2023,11,5.617,3,8,0.974838961059723,0.0,0.876
Brandon Aiyuk,2024,3,0.996,0,1,0.063118935352238,0.0,0.996
Brandon Coleman,2017,1,0.0,0,0,0.0,0.0,1.0
Brandon Johnson,2023,4,1.299,1,2,0.45781983355901046,0.0,0.299
Brandon LaFell,2017,10,1.518,1,3,0.5913340849299996,0.0,0.0
Brandon Marshall,2017,1,0.0,0,0,0.0,0.0,1.0
Brandon Powell,2018,1,0.994,0,1,0.07722693830523131,0.994,1.0
Brandon Powell,2022,1,0.0,0,0,0.0,0.0,1.0
Brandon Powell,2023,2,0.001,0,1,0.031606961258558226,0.0,0.001
Brandon Zylstra,2019,1,0.965,0,1,0.1837797594948911,0.965,1.0
Braxton Berrios,2020,3,0.0,0,0,0.0,0.0,0.0
Braxton Berrios,2021,2,1.691,1,2,0.4620811617021408,0.691,1.0
Braxton Berrios,2022,1,0.0,0,0,0.0,0.0,1.0
Braxton Berrios,2023,1,0.983,0,1,0.12927103310486848,0.983,1.0
Braxton Miller,2017,1,0.0,0,0,0.0,0.0,1.0
Breshad Perriman,2017,1,0.0,0,0,0.0,0.0,1.0
Breshad Perriman,2019,6,4.719,3,6,0.6841337588512936,0.129,1.0
Breshad Perriman,2020,4,1.021,1,2,0.14338409953687334,0.0,0.021
Breshad Perriman,2021,1,0.0,0,0,0.0,0.0,1.0
Bruce Ellington,2017,4,0.996,0,2,0.10947145746723208,0.0,0.004
Bruce Ellington,2018,2,0.0,0,0,0.0,0.0,0.0
Bryan Edwards,2021,2,0.001,0,1,0.03160696125855822,0.0,0.001
Byron Pringle,2021,3,1.019,1,2,0.13652472303579302,0.0,1.0
Calvin Ridley,2018,10,4.017,3,5,0.25828472660999524,0.0,0.042
Calvin Ridley,2019,10,4.677,3,7,0.7033285149913943,0.0,0.572
Calvin Ridley,2020,10,7.621,5,9,0.8181436304219448,0.0,1.0
Calvin Ridley,2021,2,0.048,0,1,0.2137662274541982,0.0,0.048
Calvin Ridley,2023,11,5.005,4,6,0.2386943652456002,0.0,0.974
Calvin Ridley,2024,13,3.136,2,5,0.4488919691863511,0.0,0.0
Cam Sims,2020,4,0.897,0,2,0.3104690000628082,0.0,0.002
Cedric Tillman,2023,4,0.0,0,0,0.0,0.0,0.0
Cedric Tillman,2024,4,2.995,2,3,0.07053367989832943,0.0,1.0
CeeDee Lamb,2020,10,5.678,3,7,0.536950649501423,0.0,0.972
CeeDee Lamb,2021,7,3.826,2,5,0.4021492260343168,0.0,0.998
CeeDee Lamb,2022,15,8.972,6,11,0.8586128347514961,0.0,0.992
CeeDee Lamb,2023,14,12.477,10,14,0.6398992108137032,0.001,1.0
CeeDee Lamb,2024,12,6.873,4,10,0.9710154478688792,0.0,0.927
Chad Beebe,2020,1,0.991,0,1,0.09444045743218316,0.991,1.0
Chad Williams,2018,3,0.002,0,1,0.044676615807377355,0.0,0.002
Chase Claypool,2020,9,2.822,2,4,0.42932039317973236,0.0,0.019
Chase Claypool,2021,8,2.021,1,4,0.42726923596252514,0.0,0.001
Chase Claypool,2022,7,1.018,1,2,0.132951118836962,0.0,0.0
Chester Rogers,2017,2,1.0,1,1,0.0,0.0,1.0
Chester Rogers,2018,5,2.833,1,3,0.386148934997884,0.0,0.995
Chester Rogers,2019,1,0.0,0,0,0.0,0.0,1.0
Chester Rogers,2021,1,0.0,0,0,0.0,0.0,1.0
Chris Conley,2018,5,1.077,1,2,0.26659144772479104,0.0,0.077
Chris Conley,2019,9,3.859,2,4,0.3648547656259953,0.0,0.865
Chris Conley,2020,2,0.0,0,0,0.0,0.0,0.0
Chris Godwin,2017,4,2.026,1,3,0.21754080077079793,0.0,0.989
Chris Godwin,2018,8,3.717,2,5,0.4805319968534874,0.0,0.729
Chris Godwin,2019,11,5.868,4,9,0.747379421712961,0.0,0.985
Chris Godwin,2020,7,3.05,1,6,0.7317786550590281,0.0,0.787
Chris Godwin,2021,10,4.017,4,5,0.12927103310486848,0.0,0.017
Chris Godwin,2022,11,3.136,1,5,0.46422408382159575,0.0,0.004
Chris Godwin,2023,14,4.745,3,7,0.5691880181451469,0.0,0.001
Chris Godwin,2024,4,1.031,1,3,0.1844966124350255,0.0,0.029
Chris Hogan,2017,4,0.809,0,2,0.42722242450508136,0.0,0.014
Chris Hogan,2018,2,0.001,0,1,0.03160696125855822,0.0,0.001
Chris Hogan,2020,1,0.0,0,0,0.0,0.0,1.0
Chris Moore,2022,6,1.967,1,3,0.19470747289202847,0.0,0.003
Chris Olave,2022,10,3.579,1,6,0.8942924577564098,0.0,0.145
Chris Olave,2023,13,4.479,2,7,0.9292787525818074,0.0,0.129
Chris Olave,2024,2,0.609,0,2,0.5657905973061058,0.041,0.568
Christian Blake,2019,1,0.0,0,0,0.0,0.0,1.0
Christian Kirk,2018,7,0.496,0,2,0.5195998460353891,0.0,0.0
Christian Kirk,2019,10,1.395,1,3,0.5486118846689342,0.0,0.0
Christian Kirk,2020,7,2.023,2,3,0.14990330216509573,0.0,0.023
Christian Kirk,2021,9,2.791,1,4,0.6821429468960301,0.0,0.143
Christian Kirk,2022,12,3.752,2,6,0.7539867372838862,0.0,0.014
Christian Kirk,2023,8,1.682,0,4,0.671473007648111,0.0,0.005
Christian Kirk,2024,3,0.947,0,1,0.22403347964087864,0.0,0.947
Christian Watson,2022,7,4.67,4,6,0.4723346271447818,0.0,1.0
Christian Watson,2023,4,2.0,2,2,0.0,0.0,1.0
Christian Watson,2024,4,0.121,0,1,0.3261272757682191,0.0,0.0
Cody Latimer,2017,1,0.0,0,0,0.0,0.0,1.0
Cody Latimer,2018,1,1.0,1,1,0.0,1.0,1.0
Cody Latimer,2019,2,0.996,0,1,0.063118935352238,0.0,0.996
Cole Beasley,2017,5,2.0,2,2,0.0,0.0,1.0
Cole Beasley,2018,8,2.001,2,3,0.03160696125855822,0.0,0.0
Cole Beasley,2019,9,3.544,2,6,0.8752508211935593,0.0,0.508
Cole Beasley,2020,8,3.991,2,5,0.8018222995152978,0.0,0.748
Cole Beasley,2021,7,1.719,0,2,0.45391519031642913,0.0,0.0
Collin Johnson,2020,2,1.343,1,2,0.4747114913292073,0.343,1.0
Cooper Kupp,2017,10,4.615,2,6,0.5854698967496109,0.0,0.657
Cooper Kupp,2018,4,2.993,2,3,0.08337265738837882,0.0,1.0
Cooper Kupp,2019,9,5.094,4,7,0.5207340972127713,0.0,1.0
Cooper Kupp,2020,12,2.683,1,4,0.6453766342222191,0.0,0.0
Cooper Kupp,2021,13,12.078,9,13,0.7999474982772306,0.323,1.0
Cooper Kupp,2022,6,4.954,4,5,0.20948508300115307,0.0,1.0
Cooper Kupp,2023,8,2.806,1,5,0.693082967616432,0.0,0.153
Cooper Kupp,2024,6,3.778,2,5,0.607219894272248,0.0,0.987
Corey Coleman,2017,4,0.991,0,2,0.11366177897604805,0.0,0.002
Corey Davis,2017,5,0.219,0,1,0.41356861583055354,0.0,0.0
Corey Davis,2018,8,2.653,2,4,0.48227689142234464,0.0,0.003
Corey Davis,2019,7,2.0,2,2,0.0,0.0,0.0
Corey Davis,2020,6,3.889,3,5,0.5573858627557753,0.0,1.0
Corey Davis,2021,4,1.613,1,3,0.5415080793487758,0.0,0.585
Corey Davis,2022,3,1.034,0,2,0.2069879223529721,0.0,0.995
Courtland Sutton,2018,8,2.049,1,4,0.26570472333024114,0.0,0.001
Courtland Sutton,2019,13,5.004,4,7,0.3898512536852998,0.0,0.074
Courtland Sutton,2021,6,2.003,2,3,0.054690035655501276,0.0,0.003
Courtland Sutton,2022,9,0.875,0,3,0.6044625712151249,0.0,0.0
Courtland Sutton,2023,8,3.583,1,6,0.6656658320809323,0.0,0.531
Courtland Sutton,2024,13,7.212,4,10,0.9995278885553919,0.0,0.958
Curtis Samuel,2017,2,0.0,0,0,0.0,0.0,0.0
Curtis Samuel,2018,4,1.498,0,3,0.5347859384838011,0.0,0.494
Curtis Samuel,2019,10,4.01,2,5,0.5494542747126462,0.0,0.152
Curtis Samuel,2020,10,5.006,4,6,0.3492334462791329,0.0,0.942
Curtis Samuel,2022,7,0.836,0,2,0.43486089729935473,0.0,0.0
Curtis Samuel,2023,8,3.83,2,5,0.38353617821530217,0.0,0.829
Curtis Samuel,2024,3,0.999,0,1,0.03160696125855822,0.0,0.999
D.J. Chark,2018,3,0.0,0,0,0.0,0.0,0.0
D.J. Chark,2019,12,3.002,2,4,0.1897261183917491,0.0,0.0
D.J. Chark,2020,9,1.933,1,3,0.2617460601422684,0.0,0.0
D.J. Chark,2022,4,2.299,1,4,0.6939733424275027,0.007,0.871
D.J. Chark,2023,5,1.658,1,2,0.474379594839407,0.0,0.658
D.J. Moore,2018,10,2.352,2,4,0.49203251925050656,0.0,0.0
D.J. Moore,2019,11,4.677,2,8,0.8477446549521854,0.0,0.562
D.J. Moore,2020,10,5.111,4,6,0.37239629428875903,0.0,0.98
D.J. Moore,2021,11,1.826,1,4,0.699802829374103,0.0,0.0
D.J. Moore,2022,12,5.968,4,7,0.19229144546755067,0.0,0.969
D.J. Moore,2023,15,6.8,6,8,0.4358898943540673,0.0,0.785
D.J. Moore,2024,13,4.035,3,6,0.3190219428189854,0.0,0.001
DJ Turner,2024,1,0.0,0,0,0.0,0.0,1.0
DK Metcalf,2019,9,3.001,2,4,0.16431372432027702,0.0,0.014
DK Metcalf,2020,11,6.578,4,9,0.8484786385054135,0.0,0.998
DK Metcalf,2021,10,5.422,4,7,0.5726395026541568,0.0,0.963
DK Metcalf,2022,13,5.141,3,8,0.7274056639867468,0.0,0.27
DK Metcalf,2023,12,5.072,2,8,1.0491977887891302,0.0,0.355
DK Metcalf,2024,10,2.579,1,5,0.6616335843954718,0.0,0.002
DaeSean Hamilton,2018,4,1.199,0,2,0.4017449439632066,0.0,0.2
DaeSean Hamilton,2019,4,1.0,1,1,0.0,0.0,0.0
DaeSean Hamilton,2020,3,1.188,1,3,0.4008191612186223,0.004,1.0
Damiere Byrd,2017,1,0.0,0,0,0.0,0.0,1.0
Damiere Byrd,2019,3,1.558,1,2,0.4966246067202068,0.0,1.0
Damiere Byrd,2020,4,1.001,1,2,0.03160696125855822,0.0,0.001
Damiere Byrd,2021,3,0.0,0,0,0.0,0.0,0.0
Damiere Byrd,2022,1,1.0,1,1,0.0,1.0,1.0
Danny Amendola,2017,5,0.911,0,2,0.28823427971009974,0.0,0.001
Danny Amendola,2018,7,1.324,0,2,0.4701318963865354,0.0,0.0
Danny Amendola,2019,8,1.765,0,3,0.7455031857745479,0.0,0.0
Danny Amendola,2020,4,0.024,0,1,0.15304901175767194,0.0,0.0
Danny Amendola,2021,4,1.0,1,1,0.0,0.0,0.0
Dante Pettis,2018,6,2.765,2,4,0.4447190124112078,0.0,0.756
Dante Pettis,2019,1,0.0,0,0,0.0,0.0,1.0
Dante Pettis,2022,4,1.017,1,2,0.12927103310486848,0.0,0.017
Dante Pettis,2024,3,0.089,0,1,0.28474374444401757,0.0,0.089
Darius Slayton,2019,7,3.001,3,4,0.03160696125855822,0.0,1.0
Darius Slayton,2020,7,1.069,0,2,0.29705050075702616,0.0,0.0
Darius Slayton,2021,2,0.003,0,1,0.054690035655501276,0.0,0.003
Darius Slayton,2022,7,1.028,0,3,0.3862848689762517,0.0,0.001
Darius Slayton,2023,7,4.0,3,5,0.06324555320336758,0.0,1.0
Darius Slayton,2024,6,1.571,1,2,0.4949333288433908,0.0,0.0
Darnell Mooney,2020,10,1.995,1,2,0.07053367989832944,0.0,0.0
Darnell Mooney,2021,10,4.36,3,5,0.49436828377233105,0.0,0.367
Darnell Mooney,2022,7,0.703,0,3,0.6187010586705021,0.0,0.003
Darnell Mooney,2023,4,0.127,0,1,0.33297297187609687,0.0,0.0
Darnell Mooney,2024,11,4.238,3,6,0.4531622226090785,0.0,0.242
Davante Adams,2017,11,6.554,4,8,0.6189377997828214,0.0,0.996
Davante Adams,2018,12,10.94,9,12,0.6666333324999584,0.183,1.0
Davante Adams,2019,9,6.448,4,8,0.6207221600684157,0.0,1.0
Davante Adams,2020,10,9.049,7,10,0.42023683798543887,0.112,1.0
Davante Adams,2021,9,6.141,3,9,0.989504421415084,0.001,0.996
Davante Adams,2022,12,7.62,5,10,0.844748483277715,0.0,0.993
Davante Adams,2023,14,5.488,4,9,0.81722457133887,0.0,0.097
Davante Adams,2024,11,5.916,4,7,0.3618618520927565,0.0,0.997
David Bell,2022,3,0.0,0,0,0.0,0.0,0.0
David Moore,2018,4,1.0,1,1,0.0,0.0,0.0
David Moore,2020,2,1.354,1,2,0.47820915925983687,0.354,1.0
David Moore,2024,4,1.0,1,1,0.0,0.0,0.0
DeAndre Carter,2018,3,0.0,0,0,0.0,0.0,0.0
DeAndre Carter,2019,1,0.001,0,1,0.03160696125855822,0.001,1.0
DeAndre Carter,2021,3,1.961,1,2,0.19359493795035032,0.0,1.0
DeAndre Carter,2022,5,1.0,1,1,0.0,0.0,0.0
DeAndre Hopkins,2017,10,8.783,6,10,0.5915327547989208,0.073,1.0
DeAndre Hopkins,2018,13,9.975,6,13,1.1429676285879666,0.006,1.0
DeAndre Hopkins,2019,12,6.859,4,10,0.9408076317717666,0.0,0.94
DeAndre Hopkins,2020,11,5.986,4,8,0.5707924316246669,0.0,0.996
DeAndre Hopkins,2021,2,1.74,1,2,0.43863424398922624,0.74,1.0
DeAndre Hopkins,2022,6,2.124,1,4,0.6990164518807837,0.0,0.292
DeAndre Hopkins,2023,13,5.192,3,7,0.6596483911903371,0.0,0.325
DeAndre Hopkins,2024,7,1.223,1,3,0.45527024941236827,0.0,0.017
DeSean Jackson,2017,6,0.182,0,2,0.3935428820344741,0.0,0.0
DeSean Jackson,2018,6,1.653,0,3,0.5240143127816262,0.0,0.018
DeSean Jackson,2020,1,0.0,0,0,0.0,0.0,1.0
DeSean Jackson,2021,1,0.0,0,0,0.0,0.0,1.0
DeVante Parker,2017,7,0.087,0,2,0.288844248687766,0.0,0.0
DeVante Parker,2018,2,0.819,0,1,0.38501818138887933,0.0,0.819
DeVante Parker,2019,10,6.956,5,8,0.4148059787418692,0.0,1.0
DeVante Parker,2020,7,2.157,0,3,0.757859485656807,0.0,0.356
DeVante Parker,2021,4,1.959,1,3,0.27806294251481983,0.0,0.94
DeVante Parker,2022,3,1.005,1,2,0.07053367989832944,0.0,1.0
DeVante Parker,2023,4,0.006,0,1,0.07722693830523131,0.0,0.0
DeVonta Smith,2021,8,3.894,2,5,0.34170747723747574,0.0,0.887
DeVonta Smith,2022,12,5.101,3,8,0.7712321310733884,0.0,0.289
DeVonta Smith,2023,13,4.551,3,7,0.6335605732682551,0.0,0.059
DeVonta Smith,2024,7,4.162,3,5,0.3971850953900461,0.0,1.0
Dede Westbrook,2017,3,1.008,0,2,0.09967948635501689,0.0,0.999
Dede Westbrook,2018,10,2.348,1,4,0.5906741910732176,0.0,0.0
Dede Westbrook,2019,9,2.85,2,4,0.39179076048319467,0.0,0.013
Deebo Samuel,2019,7,4.389,2,5,0.6145559372424939,0.0,0.999
Deebo Samuel,2020,3,1.0,0,2,0.17888543819998318,0.0,0.984
Deebo Samuel,2021,8,7.106,6,8,0.3778412365001999,0.13,1.0
Deebo Samuel,2022,9,2.99,1,5,0.8160269603389337,0.0,0.259
Deebo Samuel,2023,5,3.985,3,5,0.20682117879946432,0.014,1.0
Demarcus Robinson,2017,2,0.014,0,1,0.11749042514179613,0.0,0.014
Demarcus Robinson,2018,1,0.0,0,0,0.0,0.0,1.0
Demarcus Robinson,2019,4,0.0,0,0,0.0,0.0,0.0
Demarcus Robinson,2020,4,1.003,1,2,0.054690035655501276,0.0,0.003
Demarcus Robinson,2021,2,1.0,1,1,0.0,0.0,1.0
Demarcus Robinson,2022,7,0.999,0,1,0.03160696125855822,0.0,0.0
Demarcus Robinson,2023,5,3.003,2,4,0.10483797022071727,0.0,1.0
